Card No,Japanese,English
OP11-062,シャーロット・カタクリ,Charlotte Katakuri
OP11-063,サディちゃん,Little Sadi
OP11-064,サルデス,Saldeath
OP11-065,シャーロット・アナナ,Charlotte Anana
OP11-066,シャーロット・オーブン,Charlotte Oven
OP11-067,シャーロット・カタクリ,Charlotte Katakuri
OP11-068,シャーロット・ダイフク,Charlotte Daifuku
OP11-069,シャーロット・ブリュレ,Charlotte Brulee
OP11-070,シャーロット・プリン,Charlotte Pudding
OP11-071,シャーロット・ペロスペロー,Charlotte Perospero
OP11-072,シャーロット・モンドール,Charlotte Mont-d'or
OP11-073,シャーロット・リンリン,Charlotte Linlin
OP11-074,シュトロイゼン,Streusen
OP11-075,ハグワール・D・サウロ,Jaguar.D.Saul
OP11-076,ハンニャバル,Hannyabal
OP11-077,ランドルフ,Randolph
OP11-078,10つ子達,Decuplets
OP11-079,男の勝負に…!!!薄っぺらい援護などするな!!!!,When Two Men Are Fighting the Last Thing I Need Is Some Half-Hearted Assistance!!!!
OP11-080,ギア2,Gear Two
OP11-081,皇帝剣破々刃,Cognac Mama-Mash
OP11-082,アラマキ,Aramaki
OP11-083,カリブー,Caribou
OP11-084,クザン,Kuzan
OP11-085,黒炭オロチ,Kurozumi Orochi
OP11-086,コリブー,Coribou
OP11-087,さらへび先生,Miss Sarahebi
OP11-088,シュウ,Shu
OP11-089,ブラックマリア,Black Maria
OP11-090,ブリスコラ,Briscola
OP11-091,ベリーグッド,Berry Good
OP11-092,ヘルメッポ,Helmeppo
OP11-093,ボガード,Bogard
OP11-094,モーガン,Morgan
OP11-095,モンキー・D・ガープ,Monkey.D.Garp
OP11-096,リッパー,Ripper
OP11-097,すっかり衰えた……!!!,After All These Years I'm Losing My Edge!!!
OP11-098,海底落下,Blue Hole
OP11-099,ぼくは!!!海軍将校になる男です!!!!,I'm Gonna Be a Navy Officer!!!
OP11-100,オトヒメ,Otohime
OP11-101,カポネ・ベッジ,"Capone""Gang""Bege"
OP11-102,ケイミー,Camie
OP11-103,シャクレ,Long-Jaw Neptunian
OP11-104,シャーリー,Shirley
OP11-105,シャーロット・シフォン,Charlotte Chiffon
OP11-106,ゼウス,Zeus
OP11-107,チョンマゲ,Topknot Neptunian
OP11-108,ネプチューン,Neptune
OP11-109,パッパグ,Pappag
OP11-110,フカボシ,Fukaboshi
OP11-111,マンボシ,Mamboshi
OP11-112,メガロ,Megalo
OP11-113,リュウボシ,Ryuboshi
OP11-114,ゴムゴムの火拳銃,Gum-Gum Fire-Fist Pistol Red Hawk
OP11-115,タイプじゃないんですっ…………!!,You're Just Not My Type!
OP11-116,人魚柔術 ウルトラマリン,Merman Combat Ultramarine
OP11-117,魚人島,Fish-Man Island
OP11-118,モンキー・Ｄ・ルフィ,Monkey.D.Luffy
OP11-119,コビー,Koby
OP12-001,シルバーズ・レイリー,Silvers Rayleigh
OP12-002,エドワード・ニューゲート,Edward.Newgate
OP12-003,クロッカス,Crocus
OP12-004,光月おでん,Kouzuki Oden
OP12-005,シキ,Shiki
OP12-006,シャクヤク,Shakuyaku
OP12-007,シャンクス,Shanks
OP12-008,シャンクス,Shanks
OP12-009,ジンベエ,Jinbe
OP12-010,ダグラス・バレット,Douglas Bullet
OP12-011,デュバル,Duval
OP12-012,バギー,Buggy
OP12-013,はっちゃん,Hatchan
OP12-014,ボア・ハンコック,Boa Hancock
OP12-015,モンキー・Ｄ・ルフィ,Monkey.D.Luffy
OP12-016,“疑わない事”それが“強さ”だ!!!,To Never Doubt--That Is Power!
OP12-017,見聞色の覇気,Color of Observation Haki
OP12-018,覇王色の覇気,Color of the Supreme King Haki
OP12-019,武装色の覇気,Color of Arms Haki
OP12-020,ロロノア・ゾロ,Roronoa Zoro
OP12-021,いっぽんマツ,Ipponmatsu
OP12-022,イヌアラシ,Inuarashi
OP12-023,河松,Kawamatsu
OP12-024,牛鬼丸,Gyukimaru
OP12-025,錦えもん,Kin'emon
OP12-026,くいな,Kuina
OP12-027,コウシロウ,Koushirou
OP12-028,光月日和,Kouzuki Hiyori
OP12-029,霜月コウ三郎,Shimotsuki Kouzaburou
OP12-030,ジュラキュール・ミホーク,Dracule Mihawk
OP12-031,たしぎ,Tashigi
OP12-032,ネコマムシ,Nekomamushi
OP12-033,ヘルメッポ,Helmeppo
OP12-034,ペローナ,Perona
OP12-035,モーガン,Morgan
OP12-036,ロロノア・ゾロ,Roronoa Zoro
OP12-037,鬼気 九刀流 阿修羅 抜剣 亡者戯,Demon Aura Nine Sword Style Asura Blades Drawn Dead Man's Game
OP12-038,二刀流 居合 羅生門,Two-Sword Style Rashomon
OP12-039,ルフィは海賊王になる男だ!!!,Luffy Is the Man Who Will Become the King of Pirates!!!
OP12-040,クザン,Kuzan
OP12-041,サンジ,Sanji
OP12-042,アルビダ,Alvida
OP12-043,クザン,Kuzan
OP12-044,サカズキ,Sakazuki
OP12-045,ジャンゴ,Jango
OP12-046,ゼファー,Zephyr(Navy)
OP12-047,センゴク,Sengoku
OP12-048,ドンキホーテ・ロシナンテ,Donquixote Rosinante
OP12-049,バギー,Buggy
OP12-050,ハグワール・Ｄ・サウロ,Jaguar.D.Saul
OP12-051,ヒナ,Hina
OP12-052,フルボディ,Fullbody
OP12-053,ボルサリーノ,Borsalino
OP12-054,マーシャル・Ｄ・ティーチ,Marshall.D.Teach
OP12-055,モージ＆カバジ,Mohji & Cabaji
OP12-056,モンキー・Ｄ・ガープ,Monkey.D.Garp
OP12-057,アイス塊暴雉嘴,Ice Block Pheasant Peck
OP12-058,…おれは白ひげを王にする,I Will Make Whitebeard the King of the Pirates
OP12-059,粗砕,Concasser
OP12-060,牛肉バースト,Boeuf Burst
OP12-061,ドンキホーテ・ロシナンテ,Donquixote Rosinante
OP12-062,ヴィンスモーク・ソラ,Vinsmoke Sora
OP12-063,ヴィンスモーク・レイジュ,Vinsmoke Reiju
OP12-064,ヴェルゴ,Vergo
OP12-065,エンポリオ・イワンコフ,Emporio.Ivankov
OP12-066,カルネ,Carne
OP12-067,カルメン,Carmen
OP12-068,ギン,Gin
OP12-069,クロコダイル,Crocodile
OP12-070,サンジ,Sanji
OP12-071,シャーロット・プリン,Charlotte Pudding
OP12-072,ゼフ,Zeff
OP12-073,トラファルガー・ロー,Trafalgar Law
OP12-074,パティ,Patty
OP12-075,ミス・オールサンデー,Ms. All Sunday
OP12-076,モネ,Monet
OP12-077,“お前の影響で出る音は全て消えるの術”だ,"The ""Extinguishes All Sound Created by Your Influence"" Technique"
OP12-078,串焼き,Brochette Blow
OP12-079,ルフィは“海賊王”になる男だ!!!,Luffy Is the Man Who Will Be King of the Pirates!!!
OP12-080,バラティエ,Baratie
OP12-081,コアラ,Koala
OP12-082,イッショウ,Issho
OP12-083,イナズマ,Inazuma
OP12-084,エンポリオ・イワンコフ,Emporio.Ivankov
OP12-085,カラス,Karasu
OP12-086,コアラ,Koala
OP12-087,ニコ・ロビン,Nico Robin
OP12-088,バスティーユ,Bastille
OP12-089,ハック,Hack
OP12-090,ベロ・ベティ,Belo Betty
OP12-091,ポーカー,Poker
OP12-092,ミゼルカ,Mizerka
OP12-093,モーリー,Morley
OP12-094,モンキー・Ｄ・ドラゴン,Monkey.D.Dragon
OP12-095,リンドバーグ,Lindbergh
OP12-096,熊の衝撃,Ursa Shock
OP12-097,軍隊長集結,Captains Assembled
OP12-098,夢打撃処裏拳,Hair Removal Fist
OP12-099,カルガラ,Kalgara
OP12-100,サボ,Sabo
OP12-101,ジュエリー・ボニー,Jewelry Bonney
OP12-102,しらほし,Shirahoshi
OP12-103,セト,Seto
OP12-104,戦桃丸,Sentomaru
OP12-105,トラファルガー・ラミ,Trafalgar Lammy
OP12-106,トラファルガー・ロー,Trafalgar Law
OP12-107,ドンキホーテ・ドフラミンゴ,Donquixote Doflamingo
OP12-108,ドンキホーテ・ロシナンテ,Donquixote Rosinante
OP12-109,パシフィスタ,Pacifista
OP12-110,バッファロー,Buffalo
OP12-111,ベビー５,Baby 5
OP12-112,ベビー５,Baby 5
OP12-113,ロロノア・ゾロ,Roronoa Zoro
OP12-114,ワイパー,Wyper
OP12-115,愛してるぜ!!,I Love You!!
OP12-116,鐘を鳴らして君を待つ!!!!,We'll Ring the Bell Waiting for You!!
OP12-117,破壊弦,Slam Gibson
OP12-118,ジュエリー・ボニー,Jewelry Bonney
OP12-119,バーソロミュー・くま,Bartholomew Kuma
OP13-001,モンキー・Ｄ・ルフィ,Monkey.D.Luffy
OP13-002,ポートガス・Ｄ・エース,Portgas.D.Ace
OP13-003,ゴール・Ｄ・ロジャー,Gol.D.Roger
OP13-004,サボ,Sabo
OP13-005,イナズマ,Inazuma
OP13-006,ウープ・スラップ,Woop Slap
OP13-007,エース＆サボ＆ルフィ,Ace & Sabo & Luffy
OP13-008,エンポリオ・イワンコフ,Emporio.Ivankov
OP13-009,カーリー・ダダン,Curly.Dadan
OP13-010,近海の主,Lord of the Coast
OP13-011,ネフェルタリ・コブラ,Nefeltari Cobra
OP13-012,ネフェルタリ・ビビ,Nefeltari Vivi
OP13-013,ヒグマ,Higuma
OP13-014,ポートガス・Ｄ・ルージュ,Portgas.D.Rouge
OP13-015,マキノ,Makino
OP13-016,モンキー・Ｄ・ガープ,Monkey.D.Garp
OP13-017,モンキー・Ｄ・ドラゴン,Monkey.D.Dragon
OP13-018,ワポル,Wapol
OP13-019,“火炎”が許さねェってよ!!,But Ace Here Said You Deserved It!!
OP13-020,拳・骨・隕石,Meteor Fist
OP13-021,ゴムゴムの銃乱打,Gum-Gum Gatling Gun
OP13-022,フーシャ村,Windmill Village
OP13-023,ウタ,Uta
OP13-024,ゴードン,Gordon
OP13-025,コビー,Koby
OP13-026,サニーくん,Sunny-Kun
OP13-027,サンジ,Sanji
OP13-028,シャンクス,Shanks
OP13-029,ジンベエ,Jinbe
OP13-030,トニートニー・チョッパー,Tony Tony.Chopper
OP13-031,トラファルガー・ロー,Trafalgar Law
OP13-032,ニコ・ロビン,Nico Robin
OP13-033,フランキー,Franky
OP13-034,ブルック,Brook
OP13-035,ベポ,Bepo
OP13-036,ヘルメッポ,Helmeppo
OP13-037,ロロノア・ゾロ,Roronoa Zoro
OP13-038,ゴムゴムの象銃,Gum-Gum Elephant Gun
OP13-039,ゴムゴムの蛇銃,Gum-Gum Snake Shot
OP13-040,強ェとわかってんだから… 始めから全開だ!!!,I Know You're Strong... So I'll Go All Out from the Very Start!!!
OP13-041,イゾウ,Izo
OP13-042,エドワード・ニューゲート,Edward.Newgate
OP13-043,お玉,Otama
OP13-044,クリエル,Curiel
OP13-045,ハルタ,Haruta
OP13-046,ビスタ,Vista
OP13-047,フォッサ,Fossa
OP13-048,ブラメンコ,Blamenco
OP13-049,ブレンハイム,Blenheim
OP13-050,ボア・サンダーソニア,Boa Sandersonia
OP13-051,ボア・ハンコック,Boa Hancock
OP13-052,ボア・マリーゴールド,Boa Marigold
OP13-053,マーシャル・Ｄ・ティーチ,Marshall.D.Teach
OP13-054,ヤマト,Yamato
OP13-055,ラクヨウ,Rakuyo
OP13-056,リトルオーズJr.,LittleOars Jr.
OP13-057,“力”に屈したら男に生まれた意味がねェだろう,"If I Bowed Down to Power, What's the Point in Living?"
OP13-058,鳳梨礫,Phoenix Pyreapple
OP13-059,ブリリアント・パンク,Brilliant Punk
OP13-060,天月トキ,Amatsuki Toki
OP13-061,イヌアラシ,Inuarashi
OP13-062,クロッカス,Crocus
OP13-063,光月おでん,Kouzuki Oden
OP13-064,ゴール・Ｄ・ロジャー,Gol.D.Roger
OP13-065,シャンクス,Shanks
OP13-066,シルバーズ・レイリー,Silvers Rayleigh
OP13-067,スコッパー・ギャバン,Scopper Gaban
OP13-068,ダグラス・バレット,Douglas Bullet
OP13-069,トム,Tom
OP13-070,ナポレオン,Napoleon
OP13-071,ネコマムシ,Nekomamushi
OP13-072,バギー,Buggy
OP13-073,プロメテウス,Prometheus
OP13-074,ヘラ,Hera
OP13-075,いっちょやるか生きててこその“殺し合い”!!!,Guess We'll Have Another Scrap. You Can Only Risk Death While You're Still Alive!!
OP13-076,神避,Divine Departure
OP13-077,頂点まで行って来い!!!,Go All the Way to the Top!!
OP13-078,オーロ・ジャクソン号,Oro Jackson
OP13-079,イム,Imu
OP13-080,イーザンバロン・V・ナス寿郎聖,St. Ethanbaron V. Nusjuro
OP13-081,コアラ,Koala
OP13-082,五老星,Five Elders
OP13-083,ジェイガルシア・サターン聖,St. Jaygarcia Saturn
OP13-084,シェパード・十・ピーター聖,St. Shepherd Ju Peter
OP13-085,ジャルマック聖,Saint Jalmac
OP13-086,シャルリア宮,Saint Shalria
OP13-087,チャルロス聖,Saint Charlos
OP13-088,テリー・ギルテオ,Terry Gilteo
OP13-089,トップマン・ウォーキュリー聖,St. Topman Warcury
OP13-090,ハック,Hack
OP13-091,マーカス・マーズ聖,St. Marcus Mars
OP13-092,ミョスガルド聖,Saint Mjosgard
OP13-093,モルガンズ,Morgans
OP13-094,ヨーク,York
OP13-095,ロズワード聖,Saint Rosward
OP13-096,“五老星”ここに!!!,The Five Elders Are at Your Service!!!
OP13-097,世界の均衡など…永遠には保てぬのだ,The World's Equilibrium Cannot Be Maintained Forever
OP13-098,元々…ないではないか…,Never Existed... in the First Place...
OP13-099,虚の玉座,The Empty Throne
OP13-100,ジュエリー・ボニー,Jewelry Bonney
OP13-101,アトラス,Atlas
OP13-102,エジソン,Edison
OP13-103,ギョギョ,Gyogyo
OP13-104,光月日和,Kouzuki Hiyori
OP13-105,光月モモの助,Kouzuki Momonosuke
OP13-106,コニー,Conney
OP13-107,シャカ,Shaka
OP13-108,ジュエリー・ボニー,Jewelry Bonney
OP13-109,ジュエリー・ボニー,Jewelry Bonney
OP13-110,ステューシー,Stussy
OP13-111,ピタゴラス,Pythagoras
OP13-112,ベガパンク,Vegapunk
OP13-113,リリス,Lilith
OP13-114,S-スネーク,S-Snake
OP13-115,「紙絵」“残身”,Paper Art Afterimage
OP13-116,この海で一番自由な奴が海賊王だ!!!,The One Who Is the Most Free Is the Pirate King!!!
OP13-117,ゴムゴムの白いスタンプ,Gum-Gum Dawn Stamp
OP13-118,モンキー・Ｄ・ルフィ,Monkey.D.Luffy
OP13-119,ポートガス・Ｄ・エース,Portgas.D.Ace
OP13-120,サボ,Sabo
OP14-001,トラファルガー・ロー,Trafalgar Law
OP14-002,ウルージ,Urouge
OP14-003,カポネ・ベッジ,"Capone""Gang""Bege"
OP14-004,キャベンディッシュ,Cavendish
OP14-005,キラー,Killer
OP14-006,シャチ＆ペンギン,Shachi & Penguin
OP14-007,ジュエリー・ボニー,Jewelry Bonney
OP14-008,スクラッチメン・アプー,Scratchmen Apoo
OP14-009,トラファルガー・ロー,Trafalgar Law
OP14-010,バジル・ホーキンス,Basil Hawkins
OP14-011,バルトロメオ,Bartolomeo
OP14-012,ベポ,Bepo
OP14-013,モンキー・Ｄ・ルフィ,Monkey.D.Luffy
OP14-014,ユースタス・キッド,"Eustass""Captain""Kid"
OP14-015,ロロノア・ゾロ,Roronoa Zoro
OP14-016,Ｘ・ドレーク,X.Drake
OP14-017,シャンブルズ,Chambres
OP14-018,反撃に出るぞ,Time for the Counterattack
OP14-019,「四皇」を一人…!!!引きずり降ろす“策”がある,I Have a Plan to Take Down One of the Four Emperors!!
OP14-020,ジュラキュール・ミホーク,Dracule Mihawk
OP14-021,イッショウ,Issho
OP14-022,ウソップ,Usopp
OP14-023,菊之丞,Kikunojo
OP14-024,錦えもん,Kin'emon
OP14-025,クロ,Kuro
OP14-026,光月おでん,Kouzuki Oden
OP14-027,シャンクス,Shanks
OP14-028,ジョニー,Johnny
OP14-029,たしぎ,Tashigi
OP14-030,チャカ＆ペル,Chaka & Pell
OP14-031,ナミ,Nami
OP14-032,ヒューマンドリル,Humandrill
OP14-033,ペローナ,Perona
OP14-034,モンキー・Ｄ・ルフィ,Monkey.D.Luffy
OP14-035,ヨサク,Yosaku
OP14-036,このおれを越えてみよロロノア!!!,"Strive to Surpass me, Roronoa Zoro!!!"
OP14-037,ヒマつぶし,For Fun
OP14-038,虫ケラの顔など いちいち覚えちゃいない!!!,I Never Bother to Remember the Faces of Trash
OP14-039,棺船,Coffin Boat
OP14-040,ジンベエ,Jinbe
OP14-041,ボア・ハンコック,Boa Hancock
OP14-042,アーロン,Arlong
OP14-043,アラディン,Aladine
OP14-044,エドワード・ニューゲート,Edward.Newgate
OP14-045,クロオビ,Kuroobi
OP14-046,コアラ,Koala
OP14-047,しらほし,Shirahoshi
OP14-048,シリュウ,Shiryu
OP14-049,ジンベエ,Jinbe
OP14-050,チュウ,Chew
OP14-051,はっちゃん,Hatchan
OP14-052,ハンニャバル,Hannyabal
OP14-053,ビスタ,Vista
OP14-054,フィッシャー・タイガー,Fisher Tiger
OP14-055,マクロ一味,The Macro Gang
OP14-056,ワダツミ,Wadatsumi
OP14-057,安心せい!!わしがおる!!!,Don't Worry!! I'm Here!!
OP14-058,海流一本背負い,Ocean Current Shoulder Throw
OP14-059,わしも連れて行ってくれ!!!必ず役に立つ!!!,Please Take Me with You!! I Can Be of Great Help to You!!
OP14-060,ドンキホーテ・ドフラミンゴ,Donquixote Doflamingo
OP14-061,ヴェルゴ,Vergo
OP14-062,グラディウス,Gladius
OP14-063,シュガー,Sugar
OP14-064,ジョーラ,Giolla
OP14-065,セニョール・ピンク,Senor Pink
OP14-066,ディアマンテ,Diamante
OP14-067,デリンジャー,Dellinger
OP14-068,トレーボル,Trebol
OP14-069,ドンキホーテ・ドフラミンゴ,Donquixote Doflamingo
OP14-070,バッファロー,Buffalo
OP14-071,ピーカ,Pica
OP14-072,ベビー５,Baby 5
OP14-073,マッハバイス,Machvise
OP14-074,モネ,Monet
OP14-075,ラオG,Lao.G
OP14-076,海原白波,Ever White
OP14-077,五色糸,Penta-Chromatic String
OP14-078,弾糸,Bullet String
OP14-079,クロコダイル,Crocodile
OP14-080,ゲッコー・モリア,Gecko Moria
OP14-081,スパイダーマウス,Spider Mice
OP14-082,ブヒチャック,Oinkchuck
OP14-083,ミス・ウェンズデー,Ms. Wednesday
OP14-084,ミス・オールサンデー,Ms. All Sunday
OP14-085,ミス・ゴールデンウィーク(マリアンヌ),Miss.Goldenweek(Marianne)
OP14-086,ミス・ダブルフィンガー(ザラ),Miss Doublefinger(Zala)
OP14-087,ミス・バレンタイン(ミキータ),Miss.Valentine(Mikita)
OP14-088,ミス・メリークリスマス(ドロフィー),Miss.MerryChristmas(Drophy)
OP14-089,リューマ,Ryuma
OP14-090,Mr.1(ダズ・ボーネス),Mr.1(Daz.Bonez)
OP14-091,Mr.2・ボン・クレー(ベンサム),Mr.2.Bon.Kurei(Bentham)
OP14-092,Mr.3(ギャルディーノ),Mr.3(Galdino)
OP14-093,Mr.4(ベーブ),Mr.4(Babe)
OP14-094,Mr.5(ジェム),Mr.5(Gem)
OP14-095,Mr.9,Mr.9
OP14-096,浸食輪廻,Ground Death
OP14-097,早くおれを海賊王にならせろ!!!,Hurry Up and Make Me the Pirate King!
OP14-098,三日月形砂丘,Crescent Cutlass
OP14-099,不服か？,Disappointed?
OP14-100,アブサロム,Absalom
OP14-101,オーズ,Oars
OP14-102,クマシー,Kumacy
OP14-103,グロリオーサ(ニョン婆),Gloriosa (Grandma Nyon)
OP14-104,ゲッコー・モリア,Gecko Moria
OP14-105,ゴルゴン三姉妹,Gorgon Sisters
OP14-106,サロメ,Salome
OP14-107,シャクヤク,Shakuyaku
OP14-108,シルバーズ・レイリー,Silvers Rayleigh
OP14-109,ビクトリア・シンドリー,Victoria Cindry
OP14-110,ドクトル・ホグバック,Dr. Hogback
OP14-111,ペローナ,Perona
OP14-112,ボア・ハンコック,Boa Hancock
OP14-113,マーガレット,Marguerite
OP14-114,ラン,Ran
OP14-115,リンドウ,Rindo
OP14-116,炎の蛇神,Salamander
OP14-117,欠片蝙蝠,Brick Bat
OP14-118,わらわ こわい…♡,You'll Frighten Me... ♡
OP14-119,ジュラキュール・ミホーク,Dracule Mihawk
OP14-120,クロコダイル,Crocodile
OP15-001,クリーク,Krieg
OP15-002,ルーシー,Lucy
OP15-003,アルビダ,Alvida
OP15-004,海ネコ,Sea Cat
OP15-005,カバジ,Cabaji
OP15-006,キャベンディッシュ,Cavendish
OP15-007,ギン,Gin
OP15-008,クリーク,Krieg
OP15-009,コビー,Koby
OP15-010,ネズミ,Nezumi
OP15-011,パール,Pearl
OP15-012,バギー,Buggy
OP15-013,ハサミ,Pincers
OP15-014,バルトロメオ,Bartolomeo
OP15-015,ヒグマ,Higuma
OP15-016,フルボディ,Fullbody
OP15-017,モーガン,Morgan
OP15-018,モージ,Mohji
OP15-019,バリア突進牛,Barrier Bulls
OP15-020,火拳,Fire Fist
OP15-021,見てろよ!エース!!!,"Just Watch Me, Ace!!!"
OP15-022,ブルック,Brook
OP15-023,アーロン,Arlong
OP15-024,ウソップ,Usopp
OP15-025,クロ,Kuro
OP15-026,ジャンゴ,Jango
OP15-027,ジュラキュール・ミホーク,Dracule Mihawk
OP15-028,ニャーバン兄弟,Meowban Brothers
OP15-029,バーソロミュー・くま,Bartholomew Kuma
OP15-030,ヒョウゾウ,Hyouzou
OP15-031,プリンプリン,Purinpurin
OP15-032,ブルック,Brook
OP15-033,ホーディ・ジョーンズ,Hody Jones
OP15-034,ヨーキ,Yorki
OP15-035,ラブーン,Laboon
OP15-036,リューマ,Ryuma
OP15-037,強ェ弱ェは結果が決めるのさ,The Outcome Will Tell Us Who's Strong and Who's Weak
OP15-038,命令してるんだ 誰もおれに逆らうな!!!,It's an Order! Do Not Defy Me!!!
OP15-039,レベッカ,Rebecca
OP15-040,ヴィオラ,Viola
OP15-041,オオロンブス,Orlumbus
OP15-042,キュロス,Kyros
OP15-043,ケリー・ファンク,Kelly Funk
OP15-044,コアラ,Koala
OP15-045,サイ,Sai
OP15-046,サボ,Sabo
OP15-047,サンジ,Sanji
OP15-048,チンジャオ,Chinjao
OP15-049,ハイルディン,Hajrudin
OP15-050,ボビー・ファンク,Bobby Funk
OP15-051,モンキー・Ｄ・ルフィ,Monkey.D.Luffy
OP15-052,レオ,Leo
OP15-053,レベッカ,Rebecca
OP15-054,誰にも渡さねェよ!“あいつ”の形見だ,And No One Else Can Have It! It's Our Memento of Him
OP15-055,使ってけれ‼ルフィ先輩ィ!!!,"Go Ahead and Use 'Em, Mr. Luffy!!!"
OP15-056,“メラメラの実”はおれが食っていいか？,Would You Let Me Eat the Flame-Flame Fruit?
OP15-057,ドレスローザ王国,Dressrosa Kingdom
OP15-058,エネル,Enel
OP15-059,アマゾン,Amazon
OP15-060,エネル,Enel
OP15-061,オーム,Ohm
OP15-062,キャプテン・シーマーズ,Captain Seamars
OP15-063,ゲダツ,Gedatsu
OP15-064,コトリ,Kotori
OP15-065,ゴロー,Goro
OP15-066,サトリ,Satori
OP15-067,シュラ,Shura
OP15-068,神兵,Heavenly Warriors
OP15-069,ノラ,Nola
OP15-070,フザ,Fuza
OP15-071,ホーリー,Holly
OP15-072,ホトリ,Hotori
OP15-073,ヤマ,Yama
OP15-074,放電,Varie
OP15-075,神の裁き,El Thor
OP15-076,雷獣,Lightning Beast Kiten
OP15-077,雷龍,Lightning Dragon
OP15-078,万雷,Mamaragan
OP15-079,アブサロム,Absalom
OP15-080,オーズ,Oars
OP15-081,サンジ,Sanji
OP15-082,シャーロット・ローラ,Charlotte Lola
OP15-083,スポイル,Spoil
OP15-084,ドクトル・ホグバック,Dr. Hogback
OP15-085,トニートニー・チョッパー,Tony Tony.Chopper
OP15-086,ナミ,Nami
OP15-087,ニコ・ロビン,Nico Robin
OP15-088,パイレーツドッキング6,Pirates Docking Six
OP15-089,フランキー,Franky
OP15-090,ペローナ,Perona
OP15-091,マルガリータ,Margarita
OP15-092,モンキー・Ｄ・ルフィ,Monkey.D.Luffy
OP15-093,リスキー兄弟,The Risky Brothers
OP15-094,ロロノア・ゾロ,Roronoa Zoro
OP15-095,ゴムゴムの暴風雨,Gum-Gum Storm
OP15-096,飛燕ボンナバン,Swallow Bond en Avant
OP15-097,人として恥ずかしいわ,I Find It Embarrassing as a Human Being
OP15-098,モンキー・Ｄ・ルフィ,Monkey.D.Luffy
OP15-099,ウルージ,Urouge
OP15-100,カマキリ,Kamakiri
OP15-101,カルガラ,Kalgara
OP15-102,ガン・フォール,Gan.Fall
OP15-103,ゲンボウ,Genbo
OP15-104,コニス,Conis
OP15-105,ジュエリー・ボニー,Jewelry Bonney
OP15-106,タコバルーン,Octoballoon
OP15-107,トニートニー・チョッパー,Tony Tony.Chopper
OP15-108,ナミ,Nami
OP15-109,ニコ・ロビン,Nico Robin
OP15-110,ブラハム,Braham
OP15-111,モンブラン・ノーランド,Mont Blanc Noland
OP15-112,ラキ,Raki
OP15-113,ロロノア・ゾロ,Roronoa Zoro
OP15-114,ワイパー,Wyper
OP15-115,衝撃貝,Impact Dial
OP15-116,ゴムゴムの黄金回転弾,Gum-Gum Golden Rifle
OP15-117,へそ!!,Heso!!
OP15-118,エネル,Enel
OP15-119,モンキー・Ｄ・ルフィ,Monkey.D.Luffy
EB01-001,光月おでん,Kouzuki Oden
EB01-002,イゾウ,Izo
EB01-003,キッド&キラー,Kid & Killer
EB01-004,コーザ,Koza
EB01-005,ドーマ,Doma
EB01-006,トニートニー・チョッパー,Tony Tony.Chopper
EB01-007,ヤマト,Yamato
EB01-008,リトルオーズJr.,LittleOars Jr.
EB01-009,うるせェ!!!いこう!!!!,Just Shut Up and Come with Us!!!!
EB01-010,お前がおれに!!!勝てるわけねェだろうが!!!!,There's No Way You Could Defeat Me!!
EB01-011,ミニメリー2号,Mini-Merry
EB01-012,キャベンディッシュ,Cavendish
EB01-013,光月日和,Kouzuki Hiyori
EB01-014,サンジ,Sanji
EB01-015,スクラッチメン・アプー,Scratchmen Apoo
EB01-016,びん豪,Bingoh
EB01-017,ブルーノ,Blueno
EB01-018,山さん,Mountain God
EB01-019,盾白糸,Off-White
EB01-020,シャンブルズ,Chambres
EB01-021,ハンニャバル,Hannyabal
EB01-022,イナズマ,Inazuma
EB01-023,エドワード・ウィーブル,Edward Weevil
EB01-024,ハムレット,Hamlet
EB01-025,フォートリックス,Fourtricks
EB01-026,プリンス・ベレット,Prince Bellett
EB01-027,Mr.1(ダズ・ボーネス),Mr.1(Daz.Bonez)
EB01-028,ゴムゴムのチャンピオン回転弾,Gum-Gum Champion Rifle
EB01-029,わりいおれ死んだ,Sorry. I'm a Goner.
EB01-030,ローグタウン,Loguetown
EB01-031,カリファ,Kalifa
EB01-032,軍隊ウルフ,Army Wolves
EB01-033,ブルーノ,Blueno
EB01-034,ミス・ウェンズデー,Ms. Wednesday
EB01-035,ミス・マンデー,Ms. Monday
EB01-036,ミノチワワ,Minochihuahua
EB01-037,Mr.9,Mr. 9
EB01-038,オカマ道,Oh Come My Way
EB01-039,降三世 引奈落,Conquerer of Three Worlds Ragnaraku
EB01-040,キュロス,Kyros
EB01-041,クロッカス,Crocus
EB01-042,スカーレット,Scarlet
EB01-043,スパンダイン,Spandine
EB01-044,ファンクフリード,Funkfreed
EB01-045,ブルック,Brook
EB01-046,ブルック,Brook
EB01-047,ラブーン,Laboon
EB01-048,ラブーン,Laboon
EB01-049,Tボーン,T-Bone
EB01-050,生ぎたいっ!!!!,...I Want to Live!!
EB01-051,指銃,Finger Pistol
EB01-052,ヴィオラ,Viola
EB01-053,ガスティーノ,Gastino
EB01-054,ガン・フォール,Gan.Fall
EB01-055,シャーロット・コンポート,Charlotte Compote
EB01-056,シャーロット・フランぺ,Charlotte Flampe
EB01-057,しらほし,Shirahoshi
EB01-058,モンブラン・クリケット,Mont Blanc Cricket
EB01-059,雷迎,Kingdom Come
EB01-060,我が神なり,Did Someone Say...Kami?
